SA3_CODE21,SA3_NAME21,CHG_FLAG21,CHG_LBL21,SA4_CODE21,SA4_NAME21,GCC_CODE21,GCC_NAME21,STE_CODE21,STE_NAME21,AUS_CODE21,AUS_NAME21,AREASQKM21,LOCI_URI21,HSEdat_DESCRIPTION,HSEdat_CODE,HSEdat_field_3,HSEdat_field_4,HSEdat_field_5,HSEdat_field_6,HSEdat_field_7,HSEdat_field_8,HSEdat_field_9,HSEdat_field_10,fire20132022relIndex_AREASQKM21,fire20132022relIndex_BRNFRQS,fire20132022relIndex_FIREIND,NO2WSUM
"10604",Upper Hunter,"0",No change,"106",Hunter Valley exc Newcastle,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,11472.416800000000876,http://linked.data.gov.au/dataset/asgsed3/SA3/10604,,,,,,,,,,,11472.4168,"53",0.461977636656297,16284.30472044
"10701",Dapto - Port Kembla,"0",No change,"107",Illawarra,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,164.017599999999987,http://linked.data.gov.au/dataset/asgsed3/SA3/10701,,,,,,,,,,,,,,184.45427592
"10702",Illawarra Catchment Reserve,"0",No change,"107",Illawarra,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,744.342300000000023,http://linked.data.gov.au/dataset/asgsed3/SA3/10702,,,,,,,,,,,744.3423,"5",0.671733958959473,948.1375803
"10703",Kiama - Shellharbour,"0",No change,"107",Illawarra,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,390.798200000000008,http://linked.data.gov.au/dataset/asgsed3/SA3/10703,,,,,,,,,,,,,,353.81215035
"10704",Wollongong,"0",No change,"107",Illawarra,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,240.082400000000007,http://linked.data.gov.au/dataset/asgsed3/SA3/10704,,,,,,,,,,,,,,381.71378845
"10801",Great Lakes,"0",No change,"108",Mid North Coast,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,3133.044600000000173,http://linked.data.gov.au/dataset/asgsed3/SA3/10801,,,,,,,,,,,3133.0446,"9",0.287260513303896,2908.55121767
"10802",Kempsey - Nambucca,"0",No change,"108",Mid North Coast,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,5339.324599999999919,http://linked.data.gov.au/dataset/asgsed3/SA3/10802,,,,,,,,,,,5339.3246,"72",1.34848516233682,869.973817460001
"10803",Lord Howe Island,"0",No change,"108",Mid North Coast,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,16.291799999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/10803,,,,,,,,,,,,,,0
"10804",Port Macquarie,"0",No change,"108",Mid North Coast,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,3687.769400000000132,http://linked.data.gov.au/dataset/asgsed3/SA3/10804,,,,,,,,,,,3687.7694,"36",0.976199867594758,915.535695420001
"10805",Taree - Gloucester,"0",No change,"108",Mid North Coast,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,6675.068199999999706,http://linked.data.gov.au/dataset/asgsed3/SA3/10805,,,,,,,,,,,6675.0682,"74",1.10860290536058,3238.88643075
"10901",Albury,"0",No change,"109",Murray,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,5597.003700000000208,http://linked.data.gov.au/dataset/asgsed3/SA3/10901,,,,,,,,,,,5597.0037,"30",0.536001075003756,2464.70337929
"10902",Lower Murray,"0",No change,"109",Murray,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,63967.882799999999406,http://linked.data.gov.au/dataset/asgsed3/SA3/10902,,,,,,,,,,,63967.8828,"31",0.048461819655535,8951.90391413998
"10903",Upper Murray exc. Albury,"0",No change,"109",Murray,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,28231.603299999998853,http://linked.data.gov.au/dataset/asgsed3/SA3/10903,,,,,,,,,,,28231.6033,"101",0.35775509781267,8067.04912187002
"11001",Armidale,"0",No change,"110",New England and North West,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,16395.649399999998423,http://linked.data.gov.au/dataset/asgsed3/SA3/11001,,,,,,,,,,,16395.6494,"137",0.835587518723107,3713.83607292001
"11002",Inverell - Tenterfield,"0",No change,"110",New England and North West,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,30566.442500000001019,http://linked.data.gov.au/dataset/asgsed3/SA3/11002,,,,,,,,,,,30566.4425,"164",0.536536104913092,4283.09348852998
"11003",Moree - Narrabri,"0",No change,"110",New England and North West,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,32022.720399999998335,http://linked.data.gov.au/dataset/asgsed3/SA3/11003,,,,,,,,,,,32022.7204,"103",0.321646626874336,6199.48414344005
"11004",Tamworth - Gunnedah,"0",No change,"110",New England and North West,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,20155.087599999998929,http://linked.data.gov.au/dataset/asgsed3/SA3/11004,,,,,,,,,,,20155.0876,"26",0.128999687403988,8514.63011789001
"11101",Lake Macquarie - East,"0",No change,"111",Newcastle and Lake Macquarie,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,138.085299999999989,http://linked.data.gov.au/dataset/asgsed3/SA3/11101,,,,,,,,,,,138.0853,"1",0.72419004774585,464.89759779
"11102",Lake Macquarie - West,"0",No change,"111",Newcastle and Lake Macquarie,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,507.632900000000006,http://linked.data.gov.au/dataset/asgsed3/SA3/11102,,,,,,,,,,,507.6329,"1",0.196992748105964,1640.21617244
"11103",Newcastle,"0",No change,"111",Newcastle and Lake Macquarie,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,224.863900000000001,http://linked.data.gov.au/dataset/asgsed3/SA3/11103,,,,,,,,,,,,,,888.16588017
"11201",Richmond Valley - Coastal,"0",No change,"112",Richmond - Tweed,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,1572.917799999999943,http://linked.data.gov.au/dataset/asgsed3/SA3/11201,,,,,,,,,,,1572.9178,"13",0.826489470714871,171.48881921
"11202",Richmond Valley - Hinterland,"0",No change,"112",Richmond - Tweed,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,7390.617000000000189,http://linked.data.gov.au/dataset/asgsed3/SA3/11202,,,,,,,,,,,7390.617,"52",0.703594841946214,1245.70359623
"11203",Tweed Valley,"0",No change,"112",Richmond - Tweed,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,1307.785300000000007,http://linked.data.gov.au/dataset/asgsed3/SA3/11203,,,,,,,,,,,,,,236.88801102
"11301",Griffith - Murrumbidgee (West),"0",No change,"113",Riverina,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,28859.688799999999901,http://linked.data.gov.au/dataset/asgsed3/SA3/11301,,,,,,,,,,,28859.6888,"106",0.367294327858449,6776.79291418997
"11302",Tumut - Tumbarumba,"0",No change,"113",Riverina,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,9174.726099999999860,http://linked.data.gov.au/dataset/asgsed3/SA3/11302,,,,,,,,,,,9174.7261,"162",1.76572028673423,3287.11967006001
"11303",Wagga Wagga,"0",No change,"113",Riverina,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,18950.565600000001723,http://linked.data.gov.au/dataset/asgsed3/SA3/11303,,,,,,,,,,,18950.5656,"145",0.765148666591777,8096.77015078997
"11401",Shoalhaven,"0",No change,"114",Southern Highlands and Shoalhaven,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,4374.947299999999814,http://linked.data.gov.au/dataset/asgsed3/SA3/11401,,,,,,,,,,,4374.9473,"105",2.40002891006253,1662.5890687
"11402",Southern Highlands,"0",No change,"114",Southern Highlands and Shoalhaven,1RNSW,Rest of NSW,"1",New South Wales,AUS,Australia,2330.014599999999973,http://linked.data.gov.au/dataset/asgsed3/SA3/11402,,,,,,,,,,,2330.0146,"23",0.987118278142978,1476.31506418
"11501",Baulkham Hills,"0",No change,"115",Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,72.025700000000001,http://linked.data.gov.au/dataset/asgsed3/SA3/11501,,,,,,,,,,,,,,224.45648359
"11502",Dural - Wisemans Ferry,"0",No change,"115",Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,569.238600000000019,http://linked.data.gov.au/dataset/asgsed3/SA3/11502,,,,,,,,,,,569.2386,"1",0.175673258981383,853.922722350001
"11503",Hawkesbury,"0",No change,"115",Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,2492.010099999999966,http://linked.data.gov.au/dataset/asgsed3/SA3/11503,,,,,,,,,,,2492.0101,"69",2.76884913106893,2485.55434877
"11504",Rouse Hill - McGraths Hill,"0",No change,"115",Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,118.223699999999994,http://linked.data.gov.au/dataset/asgsed3/SA3/11504,,,,,,,,,,,,,,199.53891121
"11601",Blacktown,"0",No change,"116",Sydney - Blacktown,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,55.928899999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/11601,,,,,,,,,,,,,,190.76666881
"11602",Blacktown - North,"0",No change,"116",Sydney - Blacktown,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,103.065700000000007,http://linked.data.gov.au/dataset/asgsed3/SA3/11602,,,,,,,,,,,,,,255.61686029
"11603",Mount Druitt,"0",No change,"116",Sydney - Blacktown,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,81.888900000000007,http://linked.data.gov.au/dataset/asgsed3/SA3/11603,,,,,,,,,,,,,,243.26340702
"11701",Botany,"0",No change,"117",Sydney - City and Inner South,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,28.367699999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/11701,,,,,,,,,,,,,,100.23549774
"11702",Marrickville - Sydenham - Petersham,"0",No change,"117",Sydney - City and Inner South,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,12.670000000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/11702,,,,,,,,,,,,,,54.1292534
"11703",Sydney Inner City,"0",No change,"117",Sydney - City and Inner South,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,25.065799999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/11703,,,,,,,,,,,,,,81.8029251
"11801",Eastern Suburbs - North,"0",No change,"118",Sydney - Eastern Suburbs,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,26.186199999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/11801,,,,,,,,,,,,,,95.49364305
"11802",Eastern Suburbs - South,"0",No change,"118",Sydney - Eastern Suburbs,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,31.547999999999998,http://linked.data.gov.au/dataset/asgsed3/SA3/11802,,,,,,,,,,,,,,102.6618562
"11901",Bankstown,"0",No change,"119",Sydney - Inner South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,68.667500000000004,http://linked.data.gov.au/dataset/asgsed3/SA3/11901,,,,,,,,,,,,,,271.04216077
"11902",Canterbury,"0",No change,"119",Sydney - Inner South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,29.964800000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/11902,,,,,,,,,,,,,,123.08876753
"11903",Hurstville,"0",No change,"119",Sydney - Inner South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,33.946899999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/11903,,,,,,,,,,,,,,122.55777671
"11904",Kogarah - Rockdale,"0",No change,"119",Sydney - Inner South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,31.347999999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/11904,,,,,,,,,,,,,,114.30945899
"12001",Canada Bay,"0",No change,"120",Sydney - Inner West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,19.747699999999998,http://linked.data.gov.au/dataset/asgsed3/SA3/12001,,,,,,,,,,,,,,39.32265949
"12002",Leichhardt,"0",No change,"120",Sydney - Inner West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,10.657700000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/12002,,,,,,,,,,,,,,30.64115859
"12003",Strathfield - Burwood - Ashfield,"0",No change,"120",Sydney - Inner West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,34.143700000000003,http://linked.data.gov.au/dataset/asgsed3/SA3/12003,,,,,,,,,,,,,,153.62500097
"12101",Chatswood - Lane Cove,"0",No change,"121",Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,33.173299999999998,http://linked.data.gov.au/dataset/asgsed3/SA3/12101,,,,,,,,,,,,,,107.53795722
"12102",Hornsby,"0",No change,"121",Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,137.398899999999998,http://linked.data.gov.au/dataset/asgsed3/SA3/12102,,,,,,,,,,,,,,255.59504649
"12103",Ku-ring-gai,"0",No change,"121",Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,85.546300000000002,http://linked.data.gov.au/dataset/asgsed3/SA3/12103,,,,,,,,,,,,,,279.31879716
"12104",North Sydney - Mosman,"0",No change,"121",Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,18.980899999999998,http://linked.data.gov.au/dataset/asgsed3/SA3/12104,,,,,,,,,,,,,,52.67083406
"12201",Manly,"0",No change,"122",Sydney - Northern Beaches,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,14.345499999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/12201,,,,,,,,,,,,,,52.99914624
"12202",Pittwater,"0",No change,"122",Sydney - Northern Beaches,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,90.649400000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/12202,,,,,,,,,,,,,,170.53002538
"12203",Warringah,"0",No change,"122",Sydney - Northern Beaches,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,149.212299999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/12203,,,,,,,,,,,,,,380.85301067
"12301",Camden,"0",No change,"123",Sydney - Outer South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,73.869200000000006,http://linked.data.gov.au/dataset/asgsed3/SA3/12301,,,,,,,,,,,,,,162.31859628
"12302",Campbelltown (NSW),"0",No change,"123",Sydney - Outer South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,333.012299999999982,http://linked.data.gov.au/dataset/asgsed3/SA3/12302,,,,,,,,,,,333.0123,"1",0.300289208536742,818.87898232
"12303",Wollondilly,"0",No change,"123",Sydney - Outer South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,870.360599999999977,http://linked.data.gov.au/dataset/asgsed3/SA3/12303,,,,,,,,,,,870.3606,"6",0.689369440666317,870.354476499999
"12401",Blue Mountains,"0",No change,"124",Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,942.407900000000041,http://linked.data.gov.au/dataset/asgsed3/SA3/12401,,,,,,,,,,,942.4079,"24",2.54666795556362,879.66460399
"12402",Blue Mountains - South,"0",No change,"124",Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,2456.909299999999803,http://linked.data.gov.au/dataset/asgsed3/SA3/12402,,,,,,,,,,,2456.9093,"63",2.56419722128123,1449.74174581
"12403",Penrith,"0",No change,"124",Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,356.858999999999980,http://linked.data.gov.au/dataset/asgsed3/SA3/12403,,,,,,,,,,,356.859,"1",0.280222721018666,732.770980170001
"12404",Richmond - Windsor,"0",No change,"124",Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,178.838600000000014,http://linked.data.gov.au/dataset/asgsed3/SA3/12404,,,,,,,,,,,178.8386,"1",0.559163402084337,280.78911648
"12405",St Marys,"0",No change,"124",Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,33.114600000000003,http://linked.data.gov.au/dataset/asgsed3/SA3/12405,,,,,,,,,,,,,,101.43770668
"12501",Auburn,"0",No change,"125",Sydney - Parramatta,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,33.060000000000002,http://linked.data.gov.au/dataset/asgsed3/SA3/12501,,,,,,,,,,,,,,132.76818991
"12502",Carlingford,"0",No change,"125",Sydney - Parramatta,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,25.687300000000000,http://linked.data.gov.au/dataset/asgsed3/SA3/12502,,,,,,,,,,,,,,89.69811078
"12503",Merrylands - Guildford,"0",No change,"125",Sydney - Parramatta,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,56.996899999999997,http://linked.data.gov.au/dataset/asgsed3/SA3/12503,,,,,,,,,,,,,,228.05453324
"12504",Parramatta,"0",No change,"125",Sydney - Parramatta,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,47.090800000000002,http://linked.data.gov.au/dataset/asgsed3/SA3/12504,,,,,,,,,,,,,,187.09520315
"12601",Pennant Hills - Epping,"0",No change,"126",Sydney - Ryde,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,22.174399999999999,http://linked.data.gov.au/dataset/asgsed3/SA3/12601,,,,,,,,,,,,,,84.99436284
"12602",Ryde - Hunters Hill,"0",No change,"126",Sydney - Ryde,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,47.162399999999998,http://linked.data.gov.au/dataset/asgsed3/SA3/12602,,,,,,,,,,,,,,159.58251885
"12701",Bringelly - Green Valley,"0",No change,"127",Sydney - South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,291.524000000000001,http://linked.data.gov.au/dataset/asgsed3/SA3/12701,,,,,,,,,,,,,,773.333938379999
"12702",Fairfield,"0",No change,"127",Sydney - South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,123.770300000000006,http://linked.data.gov.au/dataset/asgsed3/SA3/12702,,,,,,,,,,,,,,429.54431083
"12703",Liverpool,"0",No change,"127",Sydney - South West,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,124.984700000000004,http://linked.data.gov.au/dataset/asgsed3/SA3/12703,,,,,,,,,,,,,,422.37473294
"12801",Cronulla - Miranda - Caringbah,"0",No change,"128",Sydney - Sutherland,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,55.605200000000004,http://linked.data.gov.au/dataset/asgsed3/SA3/12801,,,,,,,,,,,,,,118.81602883
"12802",Sutherland - Menai - Heathcote,"0",No change,"128",Sydney - Sutherland,1GSYD,Greater Sydney,"1",New South Wales,AUS,Australia,240.247299999999996,http://linked.data.gov.au/dataset/asgsed3/SA3/12802,,,,,,,,,,,240.2473,"3",1.24871330499864,529.95733166
"19797",Migratory - Offshore - Shipping (NSW),"0",No change,"197",Migratory - Offshore - Shipping (NSW),"19799",Migratory - Offshore - Shipping (NSW),"1",New South Wales,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA3/19797,,,,,,,,,,,,,,0
"19999",No usual address (NSW),"0",No change,"199",No usual address (NSW),"19499",No usual address (NSW),"1",New South Wales,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA3/19999,,,,,,,,,,,,,,0
"20101",Ballarat,"0",No change,"201",Ballarat,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,448.348700000000008,http://linked.data.gov.au/dataset/asgsed3/SA3/20101,,,,,,,,,,,,,,240.38470345
"20102",Creswick - Daylesford - Ballan,"0",No change,"201",Ballarat,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,3666.672999999999774,http://linked.data.gov.au/dataset/asgsed3/SA3/20102,,,,,,,,,,,3666.673,"1",0.0272726801653706,2407.84079691001
"20103",Maryborough - Pyrenees,"0",No change,"201",Ballarat,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,6172.453999999999724,http://linked.data.gov.au/dataset/asgsed3/SA3/20103,,,,,,,,,,,6172.454,"32",0.518432377138817,2751.34337876999
"20201",Bendigo,"0",No change,"202",Bendigo,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,287.443699999999978,http://linked.data.gov.au/dataset/asgsed3/SA3/20201,,,,,,,,,,,,,,140.15953601
"20202",Heathcote - Castlemaine - Kyneton,"0",No change,"202",Bendigo,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,3920.938000000000102,http://linked.data.gov.au/dataset/asgsed3/SA3/20202,,,,,,,,,,,,,,2238.88039405
"20203",Loddon - Elmore,"0",No change,"202",Bendigo,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,7633.524099999999635,http://linked.data.gov.au/dataset/asgsed3/SA3/20203,,,,,,,,,,,7633.5241,"5",0.0655005464645091,2609.9095033
"20301",Barwon - West,"0",No change,"203",Geelong,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,2579.838699999999790,http://linked.data.gov.au/dataset/asgsed3/SA3/20301,,,,,,,,,,,2579.8387,"12",0.465145359669192,1555.22018847
"20302",Geelong,"0",No change,"203",Geelong,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,918.891300000000001,http://linked.data.gov.au/dataset/asgsed3/SA3/20302,,,,,,,,,,,,,,843.97847224
"20303",Surf Coast - Bellarine Peninsula,"0",No change,"203",Geelong,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,929.969000000000051,http://linked.data.gov.au/dataset/asgsed3/SA3/20303,,,,,,,,,,,929.969,"1",0.107530466069299,606.17972721
"20401",Upper Goulburn Valley,"0",No change,"204",Hume,2RVIC,Rest of Vic.,"2",Victoria,AUS,Australia,13959.318400000000111,http://linked.data.gov.au/dataset/asgsed3/SA3/20401,,,,,,,,,,,13959.3184,"6",0.0429820413008131,7771.44818313001
